Club Address,Club Number,Club E-mail,Club name
"In der Trift 4, D-21509 Glinde, Germany",+49 40 7100506,[email],Golfclub Gut Glinde e.V.
"Weng 12, D-83404 Ainring, Germany",+49 8654 69020,[email],Golfclub Berchtesgadener Land e.V.
"Golfparkallee 1, D-66606 St. Wendel, Germany",+49 6851 979800,[email],Wendelinus Golfpark
"Schlossstraße 15, D-85658 Egmating, Germany",+49 8095 90860,[email],Golfplatz Schloss Egmating
"Hamburger Straße 61, D-24576 Bad Bramstedt, Germany",+49 4192 897515,[email],Golfclub Bad Bramstedt e.V.
"Mollenkotten 220, D-42279 Wuppertal, Germany",+49 202 264822222,[email],Öffentl. Golfanlage Am Mollenkotten Wuppertal
"Hauptstr. 10, D-17419 Korswandt, Germany",+49 38378 805070,[email],Baltic Hills Golf Usedom
"Am Kurfürstenweg 13, D-85232 Eschenried, Germany",+49 8131 567456,[email],Münchner Golf Eschenried - Golfplatz Eschenhof
"Darmstädter Straße 111, D-64846 Groß-Zimmern, Germany",+49 6071 92210,[email],Zimmerner Golf Club 1995 e.V.
"Bramstedter Landstraße Nr. 1, D-25355 Lutzhorn, Germany",+49 4123 7408,[email],Golf Club Lutzhorn e.V.
"Im Mühlenfeld 30, D-21717 Deinste, Germany",+49 4149 925112,[email],Gut Deinster Mühle Golfpark
"Hinterfeld 1, D-74426 Bühlerzell, Germany",+49 7963 8419333,[email],Golf- und Country Club Grafenhof e.V.
"Mühlenweg 9, D-49696 Molbergen OT Resthausen, Germany",+49 4474 7995,[email],Golfclub Thülsfelder Talsperre e.V.
"Hüttenallee 188, D-47800 Krefeld-Bockum, Germany",+49 2151 590243,[email],Golf-Club Stadtwald e.V.
"Gahlener Straße 44, D-46244 Bottrop, Germany",+49 2045 82488,[email],Golf-Club Schwarze Heide Bottrop-Kirchhellen e.V.
"Steinfurter Straße 448, D-48159 Münster, Germany",+49 251 214090,[email],Golfclub Münster-Wilkinghege e.V.
"Hopfenweiler 9, D-88339 Bad Waldsee, Germany",+49 7524 4017200,[email],Fürstlicher Golfclub Oberschwaben e.V.
"Zur Alten Hofstelle 1-4, D-18516 Süderholz OT Kaschow, Germany",+49 38326 469250,[email],Golfpark Strelasund GmbH & Co. KG
"Ledererweg 9, D-83684 Tegernsee/Rottach-Egern, Germany",+49 8022 95379,[email],BIRDIE Golf Tegernsee e.V.
"Tölzer Straße 95, D-82064 Straßlach, Germany",+49 8170 929180,[email],Münchener Golf Club e.V.
"Schwarzer Weg 1, D-58730 Fröndenberg, Germany",+49 2373 70068,[email],Golf-Club Unna-Fröndenberg e.V.
"Golfplatz, D-38324 Kissenbrück, Germany",+49 5337 90703,[email],Golfclub Rittergut Hedwigsburg e.V.
"Ackerweg 30 a, D-58313 Herdecke, Germany",+49 2330 973505,[email],Golfen in Herdecke
"Bruno-Dressler-Str.20, D-63477 Maintal-Bischofsheim, Germany",+49 6109 719448,,Maindrive
"Hamburger Straße 29, D-22946 Großensee, Germany",+49 4154 6473,[email],Golf Club Großensee e.V.
"Frielinghausen 1, D-45549 Sprockhövel, Germany",+49 202 64822222,[email],Golf Club Gut Frielinghausen
"Finnebachstraße 31, Navi: Auf dem Plasse, D-32049 Herford, Germany",+49 5228 7507,[email],Golf Club Heerhof e.V.
"Schlossallee 6, D-96479 Weitramsdorf-Tambach, Germany",+49 9567 9811580,[email],Golf-Club Coburg e.V. Schloß Tambach
"Tiefendorfer Straße 48, D-58093 Hagen-Berchum, Germany",+49 2334 51778,[email],Märkischer Golf Club e.V.
"Am Golfplatz 1, D-57482 Wenden-Ottfingen, Germany",+49 2762 97620,[email],Golf Club Siegen-Olpe e.V.
"Am Golfplatz, D-55743 Kirschweiler, Germany",+49 6781 36615,[email],Golfclub Edelstein-Hunsrück e.V.
"Mühlweg 7, D-74731 Walldürn-Neusaß, Germany",+49 6282 7383,[email],Golf-Club Glashofen-Neusaß e.V.
"Höhenstraße 54, D-74420 Oberrot-Frankenberg, Germany",+49 7977 8601,[email],Golf Club Oberrot-Frankenberg
"Rohbognerhof, D-83707 Bad Wiessee, Germany",+49 8022 271130,[email],Tegernseer Golf-Club Bad Wiessee e.V.
"Repetalstraße 220, D-57439 Attendorn-Niederhelden, Germany",+49 2721 718032,[email],Golfclub Repetal Südsauerland e.V.
"Röderhof 3b, D-67725 Börrstadt, Germany",+49 6357 96094,[email],Golf-Club am Donnersberg e.V.
"Tietlingen 6c, D-29683 Fallingbostel, Germany",+49 5162 3889,[email],Golf Club Tietlingen e.V.
"Lederbach, D-94086 Bad Griesbach, Germany",+49 8532 3135,[email],"Quellness Golf Resort Bad Griesbach, Golfplatz Lederbach"
"Bonnstraße/ Gut Clarenhof, D-50226 Frechen, Germany",+49 2234 943434,[email],Konzept Golf Gut Clarenhof
"Golfstraße 2, D-21465 Wentorf / Hamburg, Germany",+49 40 72978068,[email],Wentorf-Reinbeker Golf-Club e.V.
"Langental 2, D-76646 Bruchsal, Germany",+49 7251 302270,[email],Golfclub Bruchsal e.V.
"Schevenbarg, D-22949 Ammersbek, Germany",+49 40 6051337,[email],Golfclub Hamburg-Walddörfer e.V.
"Fluorner Straße 3, D-72275 Alpirsbach-Peterzell, Germany",+49 7444 4665,[email],Golfclub Alpirsbach e.V.
"Berghäuser Weg, D-57223 Kreuztal, Germany",+49 2732 59470,[email],Golfclub Siegerland e.V.
"Forstweg 2, D-90617 Puschendorf, Germany",+49 9101 7552,[email],Golfanlage Puschendorf
"Georghausen 8, D-51789 Lindlar, Germany",+49 2207 4938,[email],Golfclub Schloß Georghausen e.V.
"Rothenburger Straße 35, D-91598 Colmberg, Germany",+49 9803 600,[email],Golf-Club Ansbach e.V.
"Donebacher Straße 41, D-69427 Mudau, Germany",+49 6284 8408,[email],Golfclub Mudau e.V.
"Weißenfelder Mühle 2, D-37647 Polle, Germany",+49 5535 8842,[email],Golf Club Weserbergland e.V.
"Am Wiesensee, D-56457 Westerburg/Westerwald, Germany",+49 2663 991192,[email],Golf Club Wiesensee e.V.
"Schloß Friedrichshof, Hainstraße 25, D-61476 Kronberg/Taunus, Germany",+49 6173 1426,[email],Golf- und Land-Club Kronberg e.V.
"Dorfstraße 22, D-29575 Altenmedingen OT Secklendorf, Germany",+49 5821 98250,[email],Golfclub Bad Bevensen e.V.
"Am Golfplatz 1, D-41844 Wegberg, Germany",+49 2432 81500,[email],Golfclub Wildenrath e.V.
"Kapellenstraße 10, D-57319 Bad Berleburg - Sassenhausen, North Rhine-Westphalia, Germany",+49 2751 9202278,[email],Golfclub Wittgensteiner Land e.V.
"Bergschenweg 71, D-47506 Neukirchen-Vluyn, Germany",+49 2845 28051,[email],Golfclub Op de Niep e.V.
"Bergstraße 3, D-23715 Thürk, Germany",+49 4527 1548,[email],Golfplatz Thürk GmbH & Co. KG
"Fasanenallee 10, D-85609 Aschheim, Germany",+49 89 9902420,[email],Golfpark München Aschheim GmbH & Co. KG
"Gut Ringhofen, D-99869 Drei Gleichen OT Mühlberg, Germany",+49 36256 86983,[email],"Thüringer Golf Club ""Drei Gleichen"" Mühlberg e.V."
"Grünbach 8, D-94419 Reisbach, Germany",+49 8734 7035,[email],Golfclub Schloßberg e.V.
"Am Golfplatz 2, D-84568 Pleiskirchen, Germany",+49 8635 708903,[email],Golfclub Pleiskirchen e.V.
"Haslach 43, D-94568 Sankt Oswald, Germany",+49 8558 974980,[email],Golfclub am Nationalpark Bayerischer Wald e.V.
"Am Schafteich 3, OT Burkersdorf, D-07570 Harth-Pöllnitz, Germany",+49 36603 61610,[email],Golfclub Gera e.V.
"Urbanusstraße 70, D-51147 Köln, Germany",+49 221 99886611,[email],V-Golf Sankt Urbanus
"Am Schmidtberg 11, D-40629 Düsseldorf, Germany",+49 2104 77060,[email],KOSAIDO Internationaler Golfclub Düsseldorf e.V.
"Lietzenhof, D-54597 Burbach, Germany",+49 6553 2007,[email],Golfclub Kyllburger Waldeifel e.V./Golfanlage Lietzenhof
"Petersberger Trift 33, D-06463 Falkenstein/OT Meisdorf, Germany",+49 34743 98450,[email],Golfclub Schloß Meisdorf e.V.
"Helingerstraße 5, D-87480 Hellengerst, Germany",+49 8378 920014,[email],Golfclub Hellengerst
"Am Alten Fliess, 66, D-50129 Bergheim-Fliesteden, Germany",+49 2238 94410,[email],Golf Club Am Alten Fliess e.V.
"Raßbach 8, D-94136 Thyrnau-Passau, Germany",+49 8501 91313,[email],Donau Golf Club Passau-Raßbach e.V.
"Kapellenweg 1, D-82293 Tegernbach, Germany",+49 8202 905700,[email],Golfclub Tegernbach e.V.
"Kronberg 4, D-83129 Höslwang, Germany",+49 8075 714,[email],Golf Club Höslwang im Chiemgau e.V.
"Große Brühl 1, D-79112 Freiburg-Munzingen, Germany",+49 7664 930610,[email],Golfclub Tuniberg e.V.
"Piesing 4, D-84533 Haiming, Germany",+49 8678 986903,[email],Golfclub Altötting-Burghausen e.V.
"Moyländer Allee 10, D-47551 Bedburg-Hau, Germany",+49 2824 976680,[email],Golf International Moyland
"Lailachweg 1, Zufahrt über den Steigweg, Beschilderung INNOPARK folgen, D-97318 Kitzingen, Germany",+49 9321 4956,[email],Golfclub Kitzingen e.V.
"Kanndorf 8, D-91320 Ebermannstadt, Germany",+49 9194 4827,[email],Golf-Club Fränkische Schweiz e.V.
"Norderweg 5, D-25996 Wenningstedt, Germany",+49 4651 9959810,[email],Golf-Club Sylt e.V.
"Risser Straße 14, D-82499 Wallgau, Germany",+49 8825 2183,[email],Golf- & Landclub Karwendel e.V.
"Zum Wiggenberg 33, D-34454 Bad Arolsen, Germany",+49 5691 628444,[email],Golf- und Landclub Bad Arolsen e.V.
"Straß 124 A, D-83646 Wackersberg, Germany",+49 8041 8084944,[email],Tölzer Golfclub e.V.
"Am Golfplatz 1, D-64753 Brombachtal, Germany",+49 6063 57447,[email],Golf Club Odenwald e.V.
"Auf dem Aspen 60, D-67714 Waldfischbach-Burgalben, Germany",+49 6333 279603,[email],Golf-Club Pfälzerwald e.V.
"Unter dem Ramsberg, D-73072 Donzdorf, Germany",+49 7162 27171,[email],Golf-Club Hohenstaufen e.V.
"Ehlener Straße 21, D-34131 Kassel-Wilhelmshöhe, Germany",+49 561 33509,[email],Golf Club Kassel-Wilhelmshöhe e.V.
"Zaißing 6, D-85643 Steinhöring, Germany",+49 8094 8106,[email],Golf-Club Ebersberg e.V.
"Dortmunder Straße 222, D-44577 Castrop-Rauxel, Germany",+49 2305 62027,[email],Golf Club Castrop-Rauxel e.V. in Frohlinde
"Katzbergstraße 21, D-40764 Langenfeld, Germany",+49 2173 919741,[email],Golfclub am Katzberg e.V.
"Am Golfplatz 2, D-32676 Lügde, Germany",+49 5281 9892790,[email],Golf-Club Bad Pyrmont e.V.
"Rodersberg 45, D-95448 Bayreuth, Germany",+49 921 970704,[email],Golf-Club Bayreuth e.V.
"Zum Weiher 44, D-14552 Michendorf, Germany",+49 33205 7320,[email],Golf- & Country-Club Seddiner See e.V.
"Gumpertsreuth 25, D-95185 Gattendorf, Germany",+49 9281 470155,[email],Golfclub Hof e.V.
"Am Heigenberg 30, D-63768 Hösbach, Germany",+49 6024 63400,[email],Aschaffenburger Golf-Club e.V.
"Röserheide 2, D-31683 Obernkirchen, Germany",+49 5724 4670,[email],Golfclub Schaumburg e.V.
"Untermühlegg 23, D-87538 Bolsterlang, Germany",+49 8326 3859410,[email],Golfplatz Oberallgäu & Kurzplatz Gundelsberg
"Uasterhörn 37, D-25980 Sylt-Morsum, Germany",+49 4651 890387,[email],Golfclub Morsum auf Sylt e.V.
"Gewann vor Staudach 2, D-72820 Sonnenbühl-Undingen, Germany",+49 7128 92660,[email],Golf-Club Reutlingen/Sonnenbühl e.V.
"Ortsstraße 30, D-63928 Eichenbühl-Guggenberg, Germany",+49 9378 789,[email],Golf & Country Club Erftal e.V.
"An Haus Bey 16, D-41334 Nettetal, Germany",+49 2153 91970,[email],Golf Club Haus Bey e.V.
"Am Herrnhof 1, D-92318 Neumarkt, Germany",+49 9188 3979,[email],Golfclub Herrnhof e.V.
"Wallenweg 24, D-49545 Tecklenburg, Germany",+49 5455 2080010,[email],Golfclub Tecklenburger Land e.V.
"Gut Burghof, D-56566 Neuwied, Germany",+49 2622 83523,[email],Golfclub Rhein-Wied e.V.
"Leimershof 9, D-96149 Breitengüßbach, Germany",+49 9547 8709939,[email],Golfanlage Gut Leimershof
"Petershof 1, D-95349 Thurnau, Germany",+49 9228 319,[email],Golf Club Oberfranken e.V.
"Münchener Straße 57, D-85452 Eichenried, Germany",+49 8123 93080,[email],Golfclub München Eichenried
"Außerhalb 56, D-64625 Bensheim, Germany",+49 6251 67732,[email],Golf Club Bensheim e.V.
"Katharinenhof, D-66453 Gersheim-Rubenheim, Germany",+49 6843 8797,[email],Golf Club Katharinenhof e.V.
"Rusel 111, D-94571 Schaufling, Germany",+49 9920 8911,[email],Deggendorfer Golfclub e.V.
"Auf der Fuhr 5, D-57392 Schmallenberg-Sellinghausen, Germany",+49 2971 908274,[email],Golfclub Sellinghausen e.V.
"Schurzelter Straße 300, D-52074 Aachen-Seffent, Germany",+49 241 12501,[email],Aachener Golf Club 1927 e.V.
"Zum Golfplatz 19, D-59759 Arnsberg, Germany",+49 2932 31546,[email],"Golfclub Sauerland e.V., Neheim-Hüsten"
"Uhlenberg 8, D-48734 Reken, Germany",+49 2864 72372,[email],Golfclub Uhlenberg Reken e.V.
"Ehrenbergstraße 25a, D-74906 Bad Rappenau-Zimmerhof, Germany",+49 7264 3666,[email],Golfclub Bad Rappenau
"Hasseler Straße 42, D-51580 Reichshof, Germany",+49 2297 7131,[email],Golf Club Oberberg e.V.
"Thailing 4, D-85643 Steinhöring, Germany",+49 8094 905500,[email],Golfplatz Thailing
"Am Waldhof 3, D-24629 Kisdorf, Germany",+49 4194 99740,[email],Golfclub Hamburg Gut Waldhof
"Werse 19, D-48157 Münster, Germany",+49 251 381257,[email],Patricks Pitch und Putt
"Zur Mühlenerft 1, D-41517 Grevenbroich, Germany",+49 2181 280637,[email],Golfclub Erftaue e.V.
"Seidelsdorf 65, D-91550 Dinkelsbühl, Germany",+49 9851 582259,[email],Golfpark Romantische Straße Dinkelsbühl
"Am Kurfürstenweg 10, D-85232 Eschenried, Germany",+49 8131 56740,[email],Münchner Golf Eschenried - Golfplatz Eschenried
"Gebrgoibe 2, D-87561 Oberstdorf, Germany",+49 8322 2895,[email],Golfclub Oberstdorf e.V.
"Stevede 8a, D-48653 Coesfeld, Germany",+49 2541 5957,[email],Golf- und Landclub Coesfeld e.V.
"Beversundern 3, D-49808 Lingen-Altenlingen, Germany",+49 591 63837,[email],Golfclub Emstal e.V.
"Birkenhof 1, D-77694 Kehl-Neumühl, Baden-Württemberg, Germany",+49 7851 77497,[email],Golfanlage Birkenhof
"Großenbaumer Allee 240, D-47249 Duisburg, Germany",+49 203 721469,[email],Niederrheinischer Golfclub e.V. Duisburg
"Schloß 3, D-86859 Igling/Landsberg, Germany",+49 8248 1893,[email],Golfclub Schloß Igling e.V.
"Johannesberg 13, D-51515 Kürten, Germany",+49 2268 8989,[email],Golf Club Kürten e.V.
"Kirchstraße 164, D-47475 Kamp-Lintfort, Germany",+49 2842 4833,[email],Golfclub Am Kloster Kamp
"Diekhaus 4, D-40724 Hilden, Germany",+49 2103 40000,[email],Golf Range Hilden
"Peter-Bickhardt-Allee 1, D-36280 Oberaula/Hausen, Germany",+49 6628 91540,[email],Kurhessischer Golfclub Oberaula/Bad Hersfeld e.V.
"An der Straße nach Dahlewitz, D-15831 Groß Kienitz, Germany",+49 33708 5370,[email],Golfclub & Golfcenter Gross Kienitz
"Krüttweg 1, D-79199 Kirchzarten, Germany",+49 7661 98470,[email],Freiburger Golfclub e.V.
"Harkampsheide 5, D-48291 Telgte, Germany",+49 2504 72326,[email],Golfclub Gut Hahues zu Telgte e.V.
"Rodersberg 43, D-95448 Laineck/Bayreuth, Germany",+49 921 970704,[email],Golfclub Laineck-Bayreuth e.V.
"Gut Buchwies, D-82496 Oberau, Germany",+49 8824 8344,[email],Golf-Club Garmisch-Partenkirchen e.V.
"Hormannshausen 2a, D-31547 Rehburg-Loccum, Germany",+49 5766 93017,[email],Golfclub Rehburg-Loccum GmbH & Co. KG
"Am Golfplatz 1, D-74523 Schwäbisch Hall-Dörrenzimmern, Germany",+49 7907 8190,[email],Golfclub Schwäbisch Hall e.V.
"Holzhäuser 8, D-94086 Bad Griesbach, Germany",+49 8532 7900,[email],"Quellness Golf Resort Bad Griesbach, Golfodrom® Holzhäuser"
"Am Golfplatz 1, D-45481 Mülheim, Germany",+49 208 483607,[email],Golfclub Mülheim an der Ruhr e.V.
"Am Golfplatz 1, D-27624 Geestland, Germany",+49 4708 920036,[email],Golfclub Gut Hainmühlen e.V.
"Gutshofstraße 141, D-26871 Papenburg, Germany",+49 4961 998011,[email],Golf-Club Gutshof Papenburg Aschendorf e.V.
"Rue de Terstraeten 254, D-4851 Gemmenich/Belgien, Germany",+32 87 78 92 80,[email],Int. Golfclub Mergelhof Sektion Deutschland e.V.
"Mühlenstr. 98, D-25499 Tangstedt, Germany",+49 4101 586777,[email],Golfanlage Gut Wulfsmühle
"Klosterfreiheit 9E, D-38364 Schöningen, Germany",+49 5352 1697,[email],St. Lorenz Golf- und Land-Club Schöningen e.V.
"Meessen 38, D-22113 Oststeinbek, Germany",+49 40 4130490,[email],GolfRange Hamburg-Oststeinbek
"Rappach 2, D-94405 Landau/Isar, Germany",+49 9951 599111,[email],Golfclub Landau/Isar e.V.
"Vorlandring 16, D-22113 Hamburg, Germany",+49 40 7887720,[email],Red Golf Moorfleet GmbH & Co.KG
"Brumbyer Str. 5, OT Neugattersleben, D-06429 Nienburg, Germany",+49 34721 50100,[email],AcamedResort GmbH
"Im Nordfeld 25, D-33154 Salzkotten-Thüle, Germany",+49 5258 937310,[email],Golf Club Paderborner Land e.V.
"Alpershausener Weg 60, D-27419 Sittensen, Germany",+49 4282 3266,[email],Golfclub Königshof Sittensen e.V.
"Ziegelei 1, D-34281 Gudensberg-Obervorschütz, Germany",+49 5603 930730,[email],GolfParkGudensberg
"Voigtsgrüner Straße 20, D-08543 Pöhl/Möschwitz, Germany","+49 37439 44535, [phone]",[email],Golfanlage Talsperre Pöhl
"Golfpark 1, D-17498 Greifswald-Wackerow, Germany",+49 3834 3689916,[email],Hanseatischer Golfclub e.V. in Greifswald
"Bernbacher Straße 61, D-76332 Bad Herrenalb, Germany",+49 7083 8898,[email],Golf Club Herrenalb-Bernbach e.V.
"Alte Dorfstr. 13, D-17166 Teterow/Teschow, Germany",+49 3996 140454,[email],Golfclub Schloss Teschow e.V.
"Schloßweg 3, D-97337 Mainsondheim-Dettelbach, Germany",+49 9324 4656,[email],Golfclub Schloß Mainsondheim e.V.
"Ferchesarer Straße 8b, D-14712 Rathenow OT Semlin, Germany",+49 3385 554474,[email],Golf- und Landclub Semlin am See
"Hitscherhof, D-66509 Rieschweiler-Mühlbach, Germany",+49 6336 6442,[email],Erster Golfclub Westpfalz Schwarzbachtal e.V.
"Johannesthaler Hof, D-75203 Königsbach-Stein, Germany",+49 7232 809860,[email],Golfclub Johannesthal e.V.
"Schillingsrotterweg, D-50968 Köln-Marienburg, Germany",+49 221 384053,[email],Köln-Marienburger Golf Club e.V.
"Hofgut Okatreute, D-88213 Ravensburg, Germany",+49 751 9988,[email],Golfclub Ravensburg e.V.
"Friedrichstraße 12, D-96160 Geiselwind, Germany",+49 9556 1484,[email],Golfclub Steigerwald in Geiselwind e.V.
"Am Golfplatz 65, D-83646 Bad Tölz, Germany",+49 8041 77877,[email],Golfclub Isarwinkel e.V.
"Georg-Nave-Straße 24a, D-33014 Bad Driburg, Germany",+49 5253 7104,[email],Bad Driburger Golf-Club e.V.
"Belgenstraße 10, D-41849 Wassenberg, Germany",+49 2432 902209,[email],Golfclub Residenz Rothenbach e.V.
"Golfallee 1, D-55483 Hahn-Flughafen, Germany",+49 6543 509560,[email],Golf Club Hahn e.V.
"Wörstraße 201, D-48432 Rheine, Germany",+49 5975 9490,[email],Golfsportclub Rheine/Mesum Gut Winterbrock e.V.
"Auf der Lausward 51, D-40221 Düsseldorf-Hafen, Germany",+49 211 410529,[email],GSV Golf-Sport-Verein Düsseldorf e.V.
"Am Bruch 16, D-31707 Bad Eilsen/Bückeburg-OT Luhden, Germany",+49 5722 9054900,[email],Golfclub Am Harrl e.V.
"Dr.-Jochen-Schneider-Weg 1, D-31162 Bad Salzdetfurth-Wesseln, Germany",+49 5063 1516,[email],Golf-Club Bad Salzdetfurth-Hildesheim e.V.
"Am Blauen See 120, D-30823 Garbsen, Germany",+49 5137 73068,[email],Golf-Club Hannover e.V.
"Steinebacherstraße, D-57629 Dreifelden, Germany",+49 2666 8220,[email],Golf Club Westerwald e.V.
"Havighorster Weg 20, D-24211 Honigsee/Havighorst, Germany",+49 4302 965980,[email],Kieler Golfclub Havighorst
"Morgensterner Straße 6, D-24407 Rabenkirchen-Faulück, Germany",+49 4642 9212422,[email],Golf Club Stenerberg e.V.
"Oldesloer Straße 251, D-22457 Hamburg, Germany",+49 40 5528966,[email],Golf-Club Hamburg Wendlohe e.V.
"Gröbern 1, D-77736 Zell am Harmersbach, Germany",+49 7835 634909,[email],Golfclub Gröbernhof e.V.
"Am Golfplatz 1, D-51491 Overath-Steinenbrück, Germany",+49 2204 97600,[email],Golfclub Der Lüderich e.V.
"Parkallee 3 Golfclubhaus, D-15526 Bad Saarow, Germany",+49 33631 63300,[email],Sporting Club Berlin Scharmützelsee e.V.
"Cossengrüner Str., D-08547 Plauen OT Steinsdorf, Germany",+49 37439 44658,[email],Golfclub Plauen e.V.
"Erlenbachtalstr. 36, D-97999 Igersheim, Germany",+49 7931 561109,[email],Golf Club Bad Mergentheim e.V.
"Hohenhardter Hof, D-69168 Wiesloch-Baiertal, Germany",+49 6222 788110,[email],Golfanlagen Hohenhardter Hof e.V.
"Feuerbacher Strasse 35, D-79400 Kandern, Germany",+49 7626 977990,[email],Golfclub Markgräflerland Kandern
"Ohrenbachtal Aussenliegend 1, D-64720 Michelstadt-Vielbrunn, Germany",+49 6066 258,[email],Golfclub Geierstal e.V.
"Am Golfplatz 10, D-90768 Fürth, Germany",+49 911 757522,[email],1. Golfclub Fürth e.V.
"Berkenberg 1, D-58285 Gevelsberg, Germany",+49 2332 913755,[email],Golfclub Gut Berge Gevelsberg/Wetter e.V.
"Lederstatt 1, D-86609 Donauwörth, Germany",+49 906 4044,[email],Golfclub Donauwörth Gut Lederstatt
"Frankenufer 13, D-59519 Möhnesee-Völlinghausen, Germany",+49 2925 4935,[email],Golfclub Möhnesee e.V.
