Club Address,Club Number,Club E-mail,Club name
"Föllstraße 32a, D-86343 Königsbrunn, Germany",+49 8231 32637,[email],Golfclub Lechfeld e.V.
"Benzstraße 23, D-86343 Königsbrunn, Germany",+49 8231 34204,[email],Öffentlicher Golfplatz Königsbrunn (Süd)
"Schaffhauser Str. 121, D-79713 Bad Säckingen, Germany",+49 7761 9381132,[email],Golfpark Bad Säckingen
"Sanktjohanserstraße 42-44, D-83707 Bad Wiessee, Germany",+49 8022 660923,[email],WIESSEEGOLF.COM
"Trauterfing 31, D-84137 Vilsbiburg, Germany",+49 8741 968680,[email],Golfclub Vilsbiburg e.V.
"Großblittersdorfer Straße 321, D-66130 Saarbrücken-Güdingen, Germany",+49 681 9403280,[email],City-Golf-Academy Saarbrücken
"Schlossgut Neumagenheim, D-74389 Cleebronn, Germany",+49 7135 934520,[email],Golfclub Cleebronn e.V.
"Holzkirchner Str. 14, D-83679 Sachsenkam, Germany",+49 8021 5520,[email],Golfplatz Waakirchen Tegernsee
"Am Golfplatz 1, D-61169 Friedberg, Germany",+49 6031 1619980,[email],Golfpark am Löwenhof GmbH
"Oberlimberger Weg, D-66798 Wallerfangen - Gisingen, Germany",+49 6837 444800,[email],Golf-Club Saarbrücken e.V.
"Vohren 41, D-48231 Warendorf, Germany",+49 2586 1792,[email],Golfpark Heidewald Vohren
"Lüdersburger Straße 21, D-21379 Lüdersburg/Lüneburg, Germany",+49 4139 69700,[email],GSL-Golfanlage Schloss Lüdersburg GmbH & Co. KG
"Johannastr. 37, D-45899 Gelsenkirchen, Germany",+49 209 503020,[email],Golfclub Schloß Horst
"Bültbek 31a, D-22962 Siek, Germany",+49 4107 851201,[email],Golfclub Siek/Ahrensburg
"Kirchheimer Straße 40, D-67273 Dackenheim, Germany",+49 6353 989212,[email],Golfclub Deutsche Weinstraße e.V.
"Hotelübungsanlage Schlossberghof Marzoll, Schlossberg 5, D-83435 Bad Reichenhall-Marzoll, Germany",+49 8651 700541,[email],Golf am Schlossberg/Hotelübungsanlage Schlossberghof Marzoll - Golf Club Bad Reichenhall
"Golfanlage Penning, An der Rottwiese 2, D-94094 Rotthalmünster, Germany",+49 8532 92440,[email],"Quellness Golf Resort Bad Griesbach, Beckenbauer Golf Course"
"Am Golfplatz 1, D-23968 Hohen Wieschendorf, Germany",+49 40 1818832225,[email],Golfclub Hohen Wieschendorf e.V.
"Herrenkrug 4, D-39114 Magdeburg, Germany",+49 391 8868846,[email],GCM Golfclub Magdeburg e.V.
"Steinprügel 2, D-70329 Stuttgart Hedelfingen, Germany",+49 711 90110847,[email],GolfKultur Stuttgart
"Im Teilergrund 1, D-76437 Rastatt-Plittersdorf, Germany",+49 7222 154209,[email],Golfclub Altrhein e.V.
"Am Golfplatz 1, D-91189 Nemsdorf, Germany",+49 911 9880680,[email],GolfRange Nürnberg
"Gut Escheberg, D-34289 Zierenberg, Germany",+49 5606 2608,[email],Golf Club Zierenberg Gut Escheberg e.V.
"Panzer Str. 1, D-29303 Lohheide, Germany",+49 5051 4393,[email],Bergen-Hohne Golfclub e.V.
"Parallelweg 1, D-50769 Köln-Roggendorf/Thenhoven, Germany",+49 221 784018,[email],KölnGolf
"Vohren 41, D-48231 Warendorf, Germany",+49 2586 1792,[email],Warendorfer Golfclub An der Ems
"Golfstraße 16/1, D-79261 Gutach, Germany",+49 7681 23151,[email],Golfclub Gütermann Gutach e.V.
"Am Maasberg, D-55566 Bad Sobernheim, Germany",+49 6751 876666,[email],Golf & Health Club Maasberg Bad Sobernheim e.V.
"Leonhardshaun 104a, D-84061 Ergoldsbach, Germany",+49 8771 4096380,[email],Golfplatz Leonhardshaun
"Fraunhoferstraße 2, D-73037 Göppingen, Germany",+49 7161 964140,[email],Golfclub Göppingen e.V.
"Am Dippelshof 19, D-64367 Mühltal, Germany",+49 6151 146543,[email],Golf Club Darmstadt Traisa e.V.
"Am Golfplatz 2, D-26548 Norderney, Germany",+49 4932 927156,[email],Golf Club Norderney e.V.
"Alte Mannheimer Straße 5, D-68519 Viernheim, Germany",+49 6204 60700,[email],Golfclub Mannheim Viernheim 1930 e.V.
"Schlossallee 1a, D-31028 Gronau (Leine), Germany",+49 5182 52336,[email],Golfclub Sieben-Berge Rheden e.V.
"Kambachstraße 9-13, D-52249 Eschweiler-Kinzweiler, Germany",+49 2403 50890,[email],Golfclub Haus Kambach Eschweiler-Kinzweiler e.V.
"Dobbiner Weg 24, D-18292 Serrahn, Germany",+49 38456 6692222,[email],Van der Valk Golfclub Serrahn
"Golfparkallee 1, D-64579 Gernsheim-Allmendfeld, Germany",+49 6157 991616,[email],Golfclub Gernsheim Hof Gräbenbruch e.V.
"Eckhardsgraben 7, D-61184 Karben-Petterweil, Germany",+49 6039 5332,[email],Golf Range Karben
"Gelstern 2, D-58579 Schalksmühle, Germany",+49 2351 51819,[email],GC Gelstern Lüdenscheid-Schalksmühle e.V.
"Am Kurfürstenweg 13, D-85232 Eschenried, Germany",+49 8131 567456,[email],Münchner Golf Eschenried - Golfplatz Gröbenbach
"Maximilianenhof, D-35091 Cölbe-Bernsdorf, Germany",+49 6427 92040,[email],Oberhessischer Golf-Club Marburg e.V.
"Am Hebenhübel, D-67686 Mackenbach, Germany",+49 6374 994633,[email],Golf Club Barbarossa e.V.
"Am Golfplatz 1, D-85649 Kirchstockach, Germany",+49 8102 74740,[email],GolfRange München-Brunnthal
"Ludwig-Roselius-Allee 2, D-28329 Bremen, Germany",+49 421 520730,[email],GolfRange Bremen
"Am Golfplatz 1, D-50374 Erftstadt-Konradsheim, Germany",+49 2235 955660,[email],Golf Burgkonradsheim GmbH
"Zentralländstraße 40, D-81379 München-Thalkirchen, Germany",+49 89 7231304,[email],Münchener Golf Club e.V.
"Burg Zievel, D-53894 Mechernich, Germany",+49 2256 1651,[email],Golfclub Burg Zievel
"Heiligenstädter Str. 34-36, D-93333 Bad Gögging, Germany",+49 9445 9580,[email],MARC AUREL Spa & Golf Resort
"Drieschnitz-Kahsel, Am Golfplatz 3, D-03058 Neuhausen/Spree, Berlin, Brandenburg, Germany",+49 35605 42332,[email],Lausitzer Golfclub e.V.
"Am Breitenberg 107, D-38667 Bad Harzburg, Germany",+49 5322 6737,[email],Golf-Club Harz
"Brunnenstraße 4b, D-78256 Steisslingen-Wiechs, Germany",+49 7738 939120,[email],Golfclub Steisslingen e.V. am Bodensee
"Heidehof 3, D-66625 Nohfelden-Eisen, Germany",+49 6852 991470,[email],Golfpark Bostalsee
"Hatter Landstraße 34, D-26209 Tweelbäke-Ost, Germany",+49 4481 8855,[email],Golfclub Hatten e.V.
"Kastanienweg 16 b, Sportanlage, D-34431 Marsberg Westheim, Germany",+49 2994 908854,[email],Golfclub Westheim e. V.
"Moorchaussee 3, D-21365 Adendorf, Germany",+49 4131 22332660,[email],Castanea Resort Adendorf
"Ottenhauser Str. 100, D-32791 Lage, Germany",+49 5232 9738500,[email],Golfanlage Gut Ottenhausen GmbH
"Golfplatz 6, D-59394 Nordkirchen, Germany",+49 2596 9190,[email],Golf- und Landclub Nordkirchen e.V.
"Hardtbergweg 16, D-46569 Hünxe, Germany",+49 2858 6480,[email],Golf Club Hünxerwald e.V.
"Schwartzkopffstraße 10, D-38126 Braunschweig, Germany",+49 531 264240,[email],Golf-Klub Braunschweig e.V.
"Wersener Straße 17, D-49504 Lotte-Wersen, Germany",+49 5404 998610,[email],Golfclub Osnabrück-Dütetal e.V.
"Budenheimer Parkallee 11, D-55257 Budenheim, Germany",+49 6139 29300,[email],Mainzer Golfclub GmbH & Co. KG
"Talquellenweg 33, D-34537 Bad Wildungen, Germany",+49 5621 3767,[email],Golf-Club Bad Wildungen e.V.
"Ebereschenstrasse 10, D-26160 Bad Zwischenahn, Germany",+49 4403 63866,[email],Golfclub am Meer e.V.
"Frankfurter Straße 320, D-51147 Köln, Germany",+49 2203 62334,[email],GC Wahn im SSZ Köln-Wahn e.V.
"Petersfelde 4a, D-23867 Sülfeld, Germany",+49 4537 701551,[email],Golf-Park Sülfeld
"Am Hauptdiek 8, D-48455 Bad Bentheim-Sieringhoek, Germany",+49 5922 77760,[email],Golfclub Euregio Bad Bentheim e.V.
"Golfpark 1, D-94227 Lindberg, Germany",+49 9922 80113,[email],Golfpark Oberzwieselau e.V.
"Haus Auel 1, D-53757 Lohmar, Germany",+49 2206 909056,[email],Golf Club Schloss Auel
"Heinrich-Baden-Weg 23, D-28355 Bremen-Oberneuland, Germany",+49 421 20529199,[email],Golf-Club Oberneuland e.V.
"Golfparkallee 11, D-24576 Bad Bramstedt, Germany",+49 4192 819560,[email],Golf & Country Club Gut Bissenmoor e.V.
"Mietenkamer Straße 65, D-83224 Grassau/Chiemgau, Bavaria, Germany",+49 8641 401717,[email],Golf Resort Achental
"Freimersdorfer Weg 43, D-50859 Köln, Germany",+49 221 2772980,[email],Kölner Golfclub
"Birkenhof, D-76684 Östringen-Tiefenbach, Germany",+49 7259 8683,[email],Golf Resort HEITLINGER Tiefenbach e.V.
"Kirchreitbergstr. 2, D-83119 Obing, OT Kleinornach, Germany",+49 8624 875623,[email],Der Golf Club Am Obinger See
"Rennweg 70, D-44143 Dortmund, Germany",+49 231 9812950,[email],Golfclub GolfRange Dortmund
"Bergische Landstraße 700, D-40629 Düsseldorf, Germany",+49 2104 72178,[email],Golf Club Hubbelrath - Land und Golf Club Düsseldorf e.V.
"Homburger Hof, D-35619 Braunfels/Lahn, Germany",+49 6442 4530,[email],Golf Club Schloß Braunfels e.V.
"Eiderweg 1, D-25826 St. Peter-Ording, Germany",+49 4863 3545,[email],Nordsee-Golfclub St. Peter-Ording e.V.
"Am Golfplatz 1, D-30880 Laatzen/Gleidingen, Germany",+49 5102 739000,[email],Golf Gleidingen
"Angelmoos 20, D-78126 Königsfeld-Martinsweiler, Germany",+49 7725 93960,[email],Golf und Country Club Königsfeld e.V.
"Kümmelbergstr. 24, D-96328 Küps/Nagel, Germany",+49 9264 8812,[email],Golfclub Kronach e.V.
"Binnenkamp 29, D-23858 Reinfeld, Germany",+49 4533 610308,[email],Golfclub Reinfeld e.V.
"Im Lochbusch, D-67435 Neustadt-Geinsheim, Germany",+49 6327 97420,[email],Golf-Club Pfalz Neustadt a.d. Weinstraße e.V.
"Gereut 9.1, D-77933 Lahr-Reichenbach, Germany",+49 7821 77227,[email],Golf Club Ortenau e.V.
"Harksheider Weg 226, D-25451 Quickborn, Germany",+49 4106 804433,[email],Red Golf Quickborn GmbH & Co. KG
"Dornberger Straße 377, D-33619 Bielefeld, Germany",+49 521 105103,[email],Bielefelder Golfclub e.V.
"Flughafenstraße 2, D-26465 Langeoog, Germany",+49 4972 990246,[email],Golfclub-Insel-Langeoog e.V.
"An der Rehm 25, D-21244 Buchholz, Germany",+49 4181 36200,[email],Golf-Club Buchholz-Nordheide e.V.
"Stenz 1, D-86975 Bernbeuren, Germany",+49 8860 582,[email],Golfplatz Stenz
"Badendonker Straße 15, D-40667 Meerbusch, Germany",+49 2132 93250,[email],Golfclub Meerbusch e.V.
"Gut Lohne 22, D-30916 Isernhagen, Germany",+49 5139 893185,[email],Golfclub Isernhagen e.V.
"Heideholz 8, D-32602 Vlotho-Exter, Germany",+49 5228 7434,[email],Golf Club Herford e.V.
"Thumer Str. 430, D-09405 Zschopau, Germany",+49 3725 459818,[email],Golfanlage Zschopau GmbH
"Pinneberger Straße 81a, D-25451 Quickborn-Renzel, Germany",+49 4106 81800,[email],Golf-Club An der Pinnau e.V.
"Sportpark Mahner Berg, D-38259 Salzgitter, Germany",+49 5341 37376,[email],Golf Club Salzgitter/Liebenburg e.V.
"Frielingshausen 1, D-45549 Sprockhövel, Germany",+49 202 64822222,[email],Golfclub Felderbach Sprockhövel e.V.
"Zum Renneshof, D-47877 Willich-Anrath, Germany",+49 2156 9142180,[email],Golfpark Renneshof GmbH
"Am Golfplatz 10, D-27711 Garlstedt/OHZ, Germany",+49 4795 953316,[email],"Club zur Vahr e.V. Bremen, Platz Garlstedter Heide"
"Roedenbeckstraße 55, D-28832 Achim, Germany",+49 4202 97400,[email],Achimer Golfclub e.V.
"Rindhof 1, D-97702 Münnerstadt, Germany",+49 9766 1601,[email],Golf-Club Maria Bildhausen e.V.
"Baumallee 14, D-23730 Gut Beusloe, Germany",+49 4561 8140,[email],Golf Club Brodauer Mühle e.V.
"Mühlenstraße 37, D-24229 Dänischenhagen, Germany",+49 4349 91700,[email],Golf- & Land Club Gut Uhlenhorst
"Rheinstraße 4, D-79807 Nack-Lottstetten, Germany",+49 7745 92960,[email],Golfclub Rheinblick
"Graf-Lehndorff-Straße 36, D-81929 München, Germany",+49 89 94500800,[email],Golfclub München-Riem
"Auf dem Stickdorn 63, D-32584 Löhne, Germany",+49 5228 7050,[email],Golf Club Widukind-Land e.V.
"Hof Hausen vor der Sonne 1, An der Reifenberger Straße, D-65719 Hofheim, Germany",+49 6192 209903,[email],Golf-Club Hof Hausen vor der Sonne e.V.
"Am Schoor 46, D-23743 Grömitz, Germany",+49 4562 222650,[email],Golf Club Ostseebad Grömitz e.V.
"Golfweg 22, D-14109 Berlin, Germany",+49 30 8067060,[email],Golf- und Land-Club Berlin-Wannsee e.V.
"Bachhof 9, D-94356 Kirchroth-Kößnach, Germany",+49 9428 7169,[email],Golfclub Straubing Stadt und Land e.V.
"Schloßstr. 14, D-23626 Warnsdorf, Germany",+49 4502 77770,[email],Maritim Golfpark Ostsee
"Radbrucher Straße 200, D-21423 Winsen/Luhe, Germany",+49 4171 782241,[email],Green Eagle Golf Courses
"Schlossallee 1, D-53913 Swisttal, Germany",+49 2226 10050,[email],Golf Club Schloss Miel
"Flughafen 69, D-25980 Sylt, Ortsteil Tinnum, Germany",+49 4651 927575,[email],Marine-Golf-Club Sylt e.G.
"Am Golfplatz 1, D-55278 Mommenheim, Germany",+49 6138 92020,[email],Golf Club Domtal Mommenheim e.V.
"Bromberg 1, D-94081 Fürstenzell, Germany",+49 8502 917160,[email],Panorama Golf Passau
"Gsteig 1, D-86983 Lechbruck am See, Germany",+49 8862 987750,[email],Golfanlage Auf der Gsteig
"Golfplatz Sagmühle 1, D-94086 Bad Griesbach, Germany",+49 8532 2038,[email],Golfclub Sagmühle
"Augustdorfer Straße 72, D-33758 Schloß Holte-Stukenbrock, Germany",+49 5207 920936,[email],Senne Golfclub Gut Welschof e.V.
"Beukenbusch 1, D-29229 Celle-Garssen, Germany",+49 5086 395,[email],Golfclub Herzogstadt Celle e.V.
"Am Mühlbach 99, D-85609 Aschheim, Bavaria, Germany",+49 89 999816870,[email],GREEN HILL - Der Golfpark München-Ost
"Golfplatz Kolnhausen, D-35423 Lich, Germany",+49 6404 91071,[email],Licher Golf-Club Fürstliches Hofgut Kolnhausen e.V.
"Fahrenbach 1, D-95709 Tröstau, Germany",+49 9232 882250,[email],Golfclub Fahrenbach im Fichtelgebirge e.V.
"Weickershof 1, D-91586 Lichtenau, Germany",+49 9827 92040,[email],Golfclub Lichtenau-Weickershof e.V.
"Frauenwaldstraße 2, D-94065 Waldkirchen, Germany",+49 8581 1040,[email],Golf- und Landclub Bayerwald e.V.
"Zachower Str., D-14669 Ketzin, OT Tremmen, Berlin, Brandenburg, Germany",+49 33233 7050,[email],Potsdamer Golfclub e.V.
"Schönstraße 45, D-85452 Moosinning-Eichenried, Germany",+49 8123 989280,[email],OPEN.9 Golf Eichenried
"Zwischen den Deichen, Navi: Dorfstr. 32 eingeben, D-25761 Warwerort/Büsum, Germany",+49 4834 960460,[email],Golfclub Büsum Dithmarschen e.V.
"Parkstraße 22, D-35447 Reiskirchen, Germany",+49 6408 95130,[email],Golf-Park Winnerod
"Nippenburg 21, D-71701 Schwieberdingen, Germany",+49 7150 39530,[email],Golfanlage Schloss Nippenburg
"Bartelter Weg 8, D-47608 Geldern, Germany",+49 2831 924420,[email],Golfanlage Schloss Haag
"Preutenborbeckstraße 36, D-45239 Essen, Germany",+49 201 404111,[email],Golf-Club Essen-Heidhausen e.V.
"Senne 1, D-33175 Bad Lippspringe, Germany",+49 5252 53794,[email],B. A. Golfclub Sennelager
"Wölpscher Straße 4, D-28779 Bremen, Germany",+49 421 6095331,[email],Golf-Club Bremer Schweiz e.V.
"Spasche 5, D-27793 Wildeshausen, Germany",+49 4431 1232,[email],Golf Club Wildeshauser Geest e.V.
"Saint-Barbara-Allee 18, D-44309 Dortmund-Brackel, Germany",+49 231 9098650,[email],Royal Saint Barbara's Dortmund Golf Club e.V.
"Im Laber 4 a, D-74747 Ravenstein-Merchingen, Germany",+49 6297 399,[email],Golfclub Kaiserhöhe e.V.
"Heister Feld 7, D-25489 Haselau, Germany",+49 4122 853500,[email],Golfclub Gut Haseldorf e.V.
"Wiesenhausweg, D-59555 Lippstadt, Germany",+49 2941 810110,[email],Golf Club Gut Mentzelsfelde e.V.
"Blankenburger Pflasterweg 40, D-13129 Berlin, Germany",+49 30 50019490,[email],Golf Resort Berlin Pankow
"Heckerhof 5, D-53783 Eitorf, Germany",+49 2243 92320,[email],Gut Heckenhof Hotel & Golfresort an der Sieg GmbH & Co KG
"Thierham 3, D-94072 Bad Füssing, Germany",+49 8537 91990,[email],ThermenGolfClub Bad Füssing-Kirchham e.V.
"Oppelshäuser Weg 5, D-63674 Altenstadt, Germany",+49 6047 988088,[email],Golfplatz Altenstadt
"Euerdorfer Straße 11, D-97688 Bad Kissingen, Germany",+49 971 3608,[email],Golf Club Bad Kissingen e.V.
"Am Golfplatz 2, D-52355 Düren-Gürzenich, Germany",+49 2421 67278,[email],Golf Club Düren e.V.
"Hof Emmen/Westerholz, D-27383 Scheeßel-Westerholz, Germany",+49 4263 93010,[email],Golf Club Wümme e.V.
"Gut Mentzelsfelde/Wiesenhausweg 14, D-59555 Lippstadt, Germany",+49 2941 810110,[email],Golf Club Lippstadt e.V.
"Schulerberg 1, D-73230 Kirchheim unter Teck, Germany",+49 7024 920820,[email],Golfclub Kirchheim-Wendlingen e.V.
"Holling 4, D-48351 Everswinkel-Alverskirchen, Germany",+49 2582 5645,[email],Golfclub Brückhausen e.V.
"Schloßstraße 21, D-23883 Grambek/Mölln, Germany",+49 4542 841474,[email],Golf-Club Gut Grambek e.V.
"Giehlermühlen, D-27729 Vollersode, Germany",+49 4763 7313,[email],Golfclub Worpswede e.V.
"Osterholz 3, D-25524 Breitenburg, Germany",+49 4828 8188,[email],Golf Club Schloß Breitenburg e.V.
"Wilscher Weg 69, D-38518 Gifhorn, Germany",+49 5371 16737,[email],Golf Club Gifhorn e.V.
"Am Golfplatz 19, D-91183 Abenberg, Germany",+49 9178 98960,[email],Golfclub Abenberg e.V.
"Ottengrün 50, D-95698 Neualbenreuth, Germany",+49 9638 1271,[email],Golfclub Stiftland e.V.
"Wulfen, Wulfener-Hals-Weg 80, D-23769 Fehmarn, Germany",+49 4371 6969,[email],Golfpark Fehmarn
"Hof 1, D-85302 Gerolsbach, Germany",+49 8445 799,[email],GolfPark Gerolsbach
"Wochenauer Hof 2, D-89186 Illerrieden, Germany",+49 7306 929500,[email],Golf Club Ulm e.V.
"Konrad-Adenauer-Str. 100, D-53757 St. Augustin, Germany",+49 2241 39880,[email],Internationaler Golf Club Bonn e.V.
"Im Tal der Loreley, D-56154 Boppard/Rhens, Germany",+49 6742 808491,[email],Jakobsberg Hotel- & Golfresort
"Hatter Straße 14, D-26209 Hatten-Dingstede, Germany",+49 4482 8280,[email],Golfclub Oldenburger Land e.V.
"Am Schönbühl 5, D-88131 Lindau, Germany",+49 8382 96170,[email],Golf-Club Lindau-Bad Schachen e.V.
"Gernsheimer Fahrt, D-67580 Hamm, Germany",+49 6246 907226,[email],Golfclub Worms e.V.
"Ebertshäuser Straße 17, D-97453 Löffelsterz, Germany",+49 9727 5889,[email],Golf Club Schweinfurt e.V.
"Augsburger Straße 51, D-86842 Türkheim, Germany",+49 8245 3322,[email],Golfclub zu Gut Ludwigsberg
"Ebbeckeweg 3, D-59510 Lippetal-Lippborg, Germany",+49 2527 8191,[email],Golfclub Stahlberg im Lippetal e.V.
"Klaus-Conrad-Allee 1, D-92706 Luhe-Wildenau, Germany",+49 9607 92020,[email],Golfclub Schwanhof e.V.
"Engelshofer Straße 2, D-86399 Bobingen-Burgwalden, Germany",+49 8234 5621,[email],Golfclub Augsburg e.V.
"Gütersloher Straße 127, D-33397 Rietberg-Varensell, Germany",+49 5244 2340,[email],Westfälischer Golf Club Gütersloh e.V.
"Unterhomberg 4, D-88693 Deggenhausertal, Germany",+49 7555 919630,[email],Golfclub Rochushof Deggenhausertal e.V.
"Vor der Mühle 20, D-31535 Neustadt, Germany",+49 5036 2778,[email],Golf Park Steinhuder Meer e.V.
"Marhördt 18, D-74420 Oberrot, Germany",+49 7977 910277,[email],Golfclub Marhördt Betriebsgesellschaft mbH & Co. KG
"Landgrabenweg, D-53343 Wachtberg-Niederbachem, Germany",+49 228 344003,[email],Golf Club Bonn Godesberg in Wachtberg e.V.
"Alte Owinger Straße 93, D-88696 Owingen, Germany",+49 7551 83040,[email],Golfclub Owingen - Überlingen e.V.
"Holtumer Straße 24, D-27283 Verden-Walle, Germany",+49 4230 1470,[email],Golf-Club Verden e.V.
"Gut Altenhof 1, D-24340 Altenhof, Germany",+49 4351 41227,[email],Golf Club Altenhof e.V. Eckernförde
"Woeste 2, D-58566 Kierspe-Varmert, Germany",+49 2359 290215,[email],Golf Club Varmert e.V.
"Scheibenhardt 1, D-76135 Karlsruhe, Germany",+49 721 867463,[email],Golfclub Hofgut Scheibenhardt e.V.
"Lange Seegewann 2, D-65205 Wiesbaden-Delkenheim, Germany",+49 6122 177480,[email],Golf-Club Main-Taunus e.V.
"Schloß Liebenstein, D-74382 Neckarwestheim, Germany",+49 7133 98780,[email],Golf- und Landclub Schloß Liebenstein e.V.
"Waldweg 3, D-16348 Prenden, Germany",+49 33396 7790,[email],Golfpark Berlin Prenden
"Schiestlstraße 100, D-90427 Nürnberg, Germany",+49 911 305730,[email],Golf Club Am Reichswald e.V.
"Bella Vista Allee 1, D-84364 Bad Birnbach, Germany",+49 8563 977400,[email],Bella Vista Golfpark - Bad Birnbach
"Kellerberg 13, D-85461 Grünbach-Erding, Germany",+49 8122 49650,[email],Golf-Club Erding Grünbach e.V.
"Krumenauerstr. 1, D-85049 Ingolstadt, Germany",+49 841 85778,[email],Golfclub Ingolstadt e.V.
"Kadener Straße 9, D-25486 Alveslohe, Germany",+49 4193 99290,[email],Gut Kaden Golf und Land Club
"Bauernberg 5, D-83209 Prien-Bauernberg, Germany",+49 8051 62215,[email],Chiemsee Golf-Club Prien e.V.
"Landstraße 36, D-26524 Lütetsburg, Germany",+49 4931 9300431,[email],Golfanlage Schloss Lütetsburg GmbH & Co. KG
